menu,restaurantChain,Calories(kcal),Sugar(g),Cholesterol(mg),Saturated Fat(g),Sodium(mg),Protein(g),Fiber(g),Calcium(mg),Iron(mg),Vitamin A(IU),Vitamin C(mg),id,RRR_m1
Pasta with Shrimp and Sausage (HI),Cheesecake Factory,1780,28,205,30,7000,70,14,0,0,0,0,1234322,0.711417408
Shrimp with Angel Hair,Cheesecake Factory,1570,23,105,14,5270,53,16,0,0,0,0,1234322,0.889293671
Cajun Jambalaya Pasta,Cheesecake Factory,1560,18,735,32,3470,125,7,0,0,0,0,1234322,1.026319206
Fish & Chips,Cheesecake Factory,1860,31,195,24,2940,53,9,0,0,0,0,1234322,0.738216941
Fried Shrimp Platter,Cheesecake Factory,1920,38,270,21,3140,50,13,0,0,0,0,1234322,0.727022093
Shrimp and Chicken Gumbo,Cheesecake Factory,1450,12,445,38,2290,85,2,0,0,0,0,1234322,0.828701991
Shrimp Scampi,Cheesecake Factory,1260,7,335,37,2340,41,7,0,0,0,0,1234322,0.562677194
Seared Ahi Tuna (HI),Cheesecake Factory,990,33,50,4.5,2730,45,9,0,0,0,0,1234322,1.117041823
Thai Glazed Salmon (PR),Cheesecake Factory,1040,19,130,11,1470,70,6,0,0,0,0,1234322,1.599909714
Jamaican Black Pepper Shrimp,Cheesecake Factory,1290,70,360,7,1940,67,16,0,0,0,0,1234322,1.076623822
Jamaican Black Pepper Chicken,Cheesecake Factory,1390,69,225,7,1710,90,13,0,0,0,0,1234322,1.444620567
Jamaican Black Pepper Chicken and Shrimp,Cheesecake Factory,1340,69,275,8,1720,72,17,0,0,0,0,1234322,1.243861017
Fresh Grilled Salmon,Cheesecake Factory,1230,7,230,25,1870,62,10,0,0,0,0,1234322,1.113857741
Herb Crusted Filet of Salmon,Cheesecake Factory,1350,4,290,43,1620,64,5,0,0,0,0,1234322,0.796856867
Miso Salmon,Cheesecake Factory,1340,27,240,31,1430,64,5,0,0,0,0,1234322,0.871988533
Macadamia Crusted Fresh Hawaiian Fish - Mahi (HI),Cheesecake Factory,1340,12,290,25,1310,64,6,0,0,0,0,1234322,1.010681798
Macadamia Crusted Fresh Hawaiian Fish - Ahi (HI),Cheesecake Factory,1420,12,230,26,1440,79,6,0,0,0,0,1234322,1.231407542
Macadamia Crusted Fresh Hawaiian Fish - Salmon (HI),Cheesecake Factory,1660,12,235,32,1260,65,6,0,0,0,0,1234322,0.946154324
Macadamia Crusted Fresh Hawaiian Fish - Ono (HI),Cheesecake Factory,1410,12,220,26,1500,75,6,0,0,0,0,1234322,1.180472588
Sesame Crusted Fresh Hawaiian Fish - Mahi (HI),Cheesecake Factory,1470,19,235,7,5010,88,15,0,0,0,0,1234322,1.296546612
Sesame Crusted Fresh Hawaiian Fish - Ahi (HI),Cheesecake Factory,1490,19,150,7,5060,96,15,0,0,0,0,1234322,1.470487596
Sesame Crusted Fresh Hawaiian Fish - Salmon (HI),Cheesecake Factory,1720,19,155,13,4880,83,15,0,0,0,0,1234322,1.212189446
Shrimp Scampi and Steak Diane,Cheesecake Factory,1780,17,470,54,2340,72,7,0,0,0,0,1234322,0.648597237
Chicken Madeira and Steak Diane,Cheesecake Factory,1570,21,345,36,2760,89,8,0,0,0,0,1234322,0.964385754
Steak Diane and Herb Crusted Salmon,Cheesecake Factory,1730,15,355,49,2320,82,7,0,0,0,0,1234322,0.813669092
Chicken Madeira and Herb Crusted Salmon,Cheesecake Factory,1480,14,375,51,2080,72,7,0,0,0,0,1234322,0.738075346
Chicken Madeira and Shrimp Scampi,Cheesecake Factory,1530,16,485,55,2100,62,7,0,0,0,0,1234322,0.585258388
Shrimp Scampi and Herb Crusted Salmon,Cheesecake Factory,1690,9,495,68,1670,56,6,0,0,0,0,1234322,0.490467819
Carne Asada Steak,Cheesecake Factory,1290,20,190,24,1350,57,8,0,0,0,0,1234322,1.028567844
Steak Diane,Cheesecake Factory,1150,14,260,27,2750,76,6,0,0,0,0,1234322,1.016027733
Hibachi Steak,Cheesecake Factory,1380,37,270,34,3280,57,10,0,0,0,0,1234322,0.685996608
Chargrilled New York Steak,Cheesecake Factory,1000,3,215,28,1770,63,7,0,0,0,0,1234322,1.095399302
Grilled Rib-Eye Steak,Cheesecake Factory,1250,3,270,40,2190,75,7,0,0,0,0,1234322,0.964256624
Filet Mignon,Cheesecake Factory,870,3,265,22,1610,74,7,0,0,0,0,1234322,1.360776088
French Fries,Cheesecake Factory,1060,25,0,8,2500,11,10,0,0,0,0,1234322,0.573254695
Green Beans,Cheesecake Factory,140,2,0,6,300,3,4,0,0,0,0,1234322,0.938397885
Sweet Potato Fries,Cheesecake Factory,1010,58,10,9,1800,7,14,0,0,0,0,1234322,0.545899572
Fresh Corn,Cheesecake Factory,270,11,0,6,610,8,8,0,0,0,0,1234322,1.210893996
Mashed Potatoes,Cheesecake Factory,450,2,80,15,820,5,4,0,0,0,0,1234322,0.370618456
Sauteed Spinach,Cheesecake Factory,650,1,125,41,1100,7,5,0,0,0,0,1234322,0.242080886
Macaroni & Cheese,Cheesecake Factory,1550,9,345,67,2690,50,5,0,0,0,0,1234322,0.444773125
Broccoli,Cheesecake Factory,260,2,10,3,710,8,8,0,0,0,0,1234322,1.683137353
Steamed White Rice (PR),Cheesecake Factory,440,0,0,0.5,80,10,2,0,0,0,0,1234322,2.425352425
Black Beans (PR),Cheesecake Factory,340,5,0,0,940,20,20,0,0,0,0,1234322,4.10451176
Plantains (PR),Cheesecake Factory,630,97,0,1.5,810,6,12,0,0,0,0,1234322,0.511312322
Rice and Beans (PR),Cheesecake Factory,390,3,0,0.5,510,15,11,0,0,0,0,1234322,3.452277792
Grilled Asparagus,Cheesecake Factory,120,0,0,4.5,450,5,3,0,0,0,0,1234322,1.077405182
Farm Fresh Eggs,Cheesecake Factory,280,0,425,12,150,13,0,0,0,0,0,1234322,0.292544518
Farm Fresh Eggs with Old Smokehouse¨ Bacon,Cheesecake Factory,480,3,465,18,220,25,0,0,0,0,0,1234322,0.439266616
Farm Fresh Eggs with Grilled Ham,Cheesecake Factory,440,1,505,14,1770,44,0,0,0,0,0,1234322,0.648413139
Factory Huevos Rancheros,Cheesecake Factory,1080,12,885,27,2370,57,17,0,0,0,0,1234322,0.71481937
Brioche Breakfast Sandwich,Cheesecake Factory,1030,9,530,28,1920,48,5,0,0,0,0,1234322,0.606080978
Plain Omelette,Cheesecake Factory,630,1,670,17,790,22,0,0,0,0,0,1234322,0.292412305
Bacon,Cheesecake Factory,140,1,25,4.5,230,5,0,0,0,0,0,1234322,0.501672241
Ham,Cheesecake Factory,60,0,30,0.5,610,12,0,0,0,0,0,1234322,1.427832385
Cheddar Cheese,Cheesecake Factory,230,0,70,12,380,13,0,0,0,0,0,1234322,0.583718358
Jack Cheese,Cheesecake Factory,210,0,70,11,380,12,0,0,0,0,0,1234322,0.569502717
Swiss Cheese,Cheesecake Factory,220,0,45,10,115,17,0,0,0,0,0,1234322,1.049382716
Fontina Cheese,Cheesecake Factory,180,0,45,10,400,13,0,0,0,0,0,1234322,0.711227402
Avocado,Cheesecake Factory,40,0,0,0,1,0,2,0,0,0,0,1234322,8.738601824
Roasted Peppers,Cheesecake Factory,20,3,0,0,10,1,1,0,0,0,0,1234322,1.873433584
Fresh Mushrooms,Cheesecake Factory,15,0,0,0,10,2,1,0,0,0,0,1234322,15.97640891
Asparagus,Cheesecake Factory,25,1,0,0,80,2,1,0,0,0,0,1234322,2.81329333
Spinach,Cheesecake Factory,5,0,0,0,20,1,1,0,0,0,0,1234322,12.44105409
Bell Peppers,Cheesecake Factory,15,2,0,0,1,1,1,0,0,0,0,1234322,2.905733722
Fresh Tomato,Cheesecake Factory,10,1,0,0,2,0,1,0,0,0,0,1234322,3.451380552
California Omelette,Cheesecake Factory,1170,4,970,44,1550,57,3,0,0,0,0,1234322,0.460387436
"Spinach, Mushroom, Bacon and Cheese Omelette",Cheesecake Factory,730,2,745,30,1480,41,1,0,0,0,0,1234322,0.425152189
Loco Moco (HI),Cheesecake Factory,1750,5,595,34,1960,81,4,0,0,0,0,1234322,0.799770812
Breakfast Burrito,Cheesecake Factory,2260,20,960,72,4620,89,21,0,0,0,0,1234322,0.611779301
Breakfast Potatoes,Cheesecake Factory,630,15,10,9,790,8,6,0,0,0,0,1234322,0.648985131
Steamed White Rice (HI),Cheesecake Factory,440,0,0,0.5,80,10,2,0,0,0,0,1234322,2.425352425
Sliced Tomatoes,Cheesecake Factory,25,3,0,0,5,1,2,0,0,0,0,1234322,3.060927428
White Toast,Cheesecake Factory,330,8,0,2.5,730,10,2,0,0,0,0,1234322,0.884257386
Wheat Toast,Cheesecake Factory,270,8,0,0.5,560,10,5,0,0,0,0,1234322,1.679618607
Bagel,Cheesecake Factory,360,7,0,0,580,11,2,0,0,0,0,1234322,1.273339123
English Muffin,Cheesecake Factory,190,2,0,0,310,6,2,0,0,0,0,1234322,1.773915045
Sourdough Baguette,Cheesecake Factory,260,1,0,0,660,9,2,0,0,0,0,1234322,1.438521677
Wheat Baguette,Cheesecake Factory,370,15,0,0.5,550,12,5,0,0,0,0,1234322,1.39685764
Giant Belgian Waffle,Cheesecake Factory,690,50,115,22,680,6,1,0,0,0,0,1234322,0.124611882
"Giant Belgian Waffle with Strawberries, Pecans and Chantilly Cream",Cheesecake Factory,950,76,135,27,750,8,5,0,0,0,0,1234322,0.205389641
Fried Chicken & Waffles,Cheesecake Factory,1190,54,215,26,1260,44,1,0,0,0,0,1234322,0.539990477
Buttermilk Pancakes,Cheesecake Factory,1370,69,170,26,2740,23,6,0,0,0,0,1234322,0.329050131
Buttermilk Pancakes with Wild Blueberries,Cheesecake Factory,1460,89,170,26,2740,23,9,0,0,0,0,1234322,0.350858764
Caramel Apple Pancakes,Cheesecake Factory,1950,144,240,41,2900,25,8,0,0,0,0,1234322,0.246587733
Cinnamon Roll Pancakes,Cheesecake Factory,2040,137,310,51,2950,23,3,0,0,0,0,1234322,0.164371281
Lemon-Ricotta Pancakes,Cheesecake Factory,1740,121,315,40,2760,28,3,0,0,0,0,1234322,0.221201213
Brunch Combo,Cheesecake Factory,1110,50,555,38,1010,26,2,0,0,0,0,1234322,0.257405615
Bruled French Toast,Cheesecake Factory,1980,112,595,64,1000,33,7,0,0,0,0,1234322,0.257116884
Bruled French Toast with Bacon,Cheesecake Factory,2180,115,635,70,1070,45,7,0,0,0,0,1234322,0.303529898
Bruled French Toast with Grilled Ham,Cheesecake Factory,2140,113,670,66,2620,64,7,0,0,0,0,1234322,0.382405784
Eggs Benedict with Canadian Bacon and Hollandaise,Cheesecake Factory,1290,3,345,57,1740,38,3,0,0,0,0,1234322,0.396932805
Bacon And Avocado Benedict,Cheesecake Factory,1340,10,280,51,1010,35,7,0,0,0,0,1234322,0.495569735
Fried Chicken & Waffles Benedict,Cheesecake Factory,1670,48,425,71,1440,33,3,0,0,0,0,1234322,0.259599499
Green Chilaquiles with Carnitas and Eggs,Cheesecake Factory,1640,14,945,33,2250,85,11,0,0,0,0,1234322,0.760678165
Green Chilaquiles with Chicken and Eggs,Cheesecake Factory,1610,17,990,29,2730,90,11,0,0,0,0,1234322,0.774100044
Monte Cristo Sandwich,Cheesecake Factory,1960,70,870,64,2470,74,6,0,0,0,0,1234322,0.443348633
Jambalaya Hash & Eggs,Cheesecake Factory,1750,15,750,68,2370,44,8,0,0,0,0,1234322,0.359547118
Kids' Brunch with French Toast,Cheesecake Factory,1140,67,320,35,530,23,4,0,0,0,0,1234322,0.304037122
Kids' Brunch with Buttermilk Pancakes,Cheesecake Factory,680,40,85,16,930,14,3,0,0,0,0,1234322,0.368331272
Original,Cheesecake Factory,830,51,265,37,510,12,1,0,0,0,0,1234322,0.157010099
Fresh Strawberry,Cheesecake Factory,1000,66,305,43,550,12,2,0,0,0,0,1234322,0.148986157
Oreo¨ Dream Extreme Cheesecake,Cheesecake Factory,1510,122,290,51,800,15,7,0,0,0,0,1234322,0.194773201
Ultimate Red Velvet Cake Cheesecakeª,Cheesecake Factory,1580,104,350,62,630,14,1,0,0,0,0,1234322,0.106507958
Reese's¨ Peanut Butter Chocolate Cake Cheesecake,Cheesecake Factory,1510,121,245,44,940,23,8,0,0,0,0,1234322,0.282452027
Godiva¨ Chocolate Cheesecake,Cheesecake Factory,1400,96,380,66,260,15,8,0,0,0,0,1234322,0.200595049
Coconut Cream Pie Cheesecake,Cheesecake Factory,1370,93,335,64,530,12,5,0,0,0,0,1234322,0.147548449
Adam's Peanut Butter Cup Fudge Ripple,Cheesecake Factory,1250,94,245,43,750,18,5,0,0,0,0,1234322,0.232232802
Pineapple Upside-Down Cheesecake,Cheesecake Factory,1260,99,310,47,510,10,1,0,0,0,0,1234322,0.094815582
Celebration Cheesecake,Cheesecake Factory,1380,87,370,58,740,15,1,0,0,0,0,1234322,0.121899329
Classic Basque Cheesecake,Cheesecake Factory,1150,137,830,88,510,30,4,0,0,0,0,1234322,0.173509525
Caramel Apple Cheesecake,Cheesecake Factory,1110,84,280,42,640,12,2,0,0,0,0,1234322,0.140369279
Cinnabon¨ Cinnamon Swirl Cheesecake,Cheesecake Factory,1370,120,275,51,710,10,2,0,0,0,0,1234322,0.098911894
Salted Caramel Cheesecake,Cheesecake Factory,1240,107,300,43,750,15,2,0,0,0,0,1234322,0.148902899
Toasted Marshmallow S'mores Galoreª,Cheesecake Factory,1550,102,350,67,570,14,6,0,0,0,0,1234322,0.163033903
Dulce De Leche Caramel Cheesecake,Cheesecake Factory,1390,83,385,61,600,14,2,0,0,0,0,1234322,0.126427655
White Chocolate Raspberry Truffle¨,Cheesecake Factory,1220,78,365,57,550,13,1,0,0,0,0,1234322,0.114161346
Mango Key Lime Cheesecake,Cheesecake Factory,1300,97,350,54,520,13,2,0,0,0,0,1234322,0.123986529
Fresh Banana Cream Cheesecake,Cheesecake Factory,1250,79,405,56,510,14,3,0,0,0,0,1234322,0.147163682
Very Cherry Ghirardelli¨ Chocolate Cheesecake,Cheesecake Factory,1160,81,295,51,380,11,4,0,0,0,0,1234322,0.153790804
Lemon Raspberry Cream Cheesecake,Cheesecake Factory,1040,72,320,42,420,10,2,0,0,0,0,1234322,0.127808671
Chocolate Tuxedo Cream¨ Cheesecake,Cheesecake Factory,1250,87,305,55,400,11,5,0,0,0,0,1234322,0.158023309
Chocolate Caramelicious Cheesecake Made With Snickers¨,Cheesecake Factory,1370,96,340,50,400,19,6,0,0,0,0,1234322,0.231699501
Chocolate Mousse Cheesecake,Cheesecake Factory,1220,69,385,58,480,13,4,0,0,0,0,1234322,0.157809195
Lemon Meringue Cheesecake,Cheesecake Factory,1170,95,315,48,510,13,1,0,0,0,0,1234322,0.120077479
Hershey's¨ Chocolate Bar Cheesecake,Cheesecake Factory,1320,109,275,49,610,14,7,0,0,0,0,1234322,0.204731727
30th Anniversary Chocolate Cake Cheesecake,Cheesecake Factory,1310,102,295,51,600,16,6,0,0,0,0,1234322,0.205836419
Low-Licious Cheesecake,Cheesecake Factory,570,5,195,26,460,10,7,0,0,0,0,1234322,0.443786982
Low-Licious Cheesecake with  Strawberries,Cheesecake Factory,580,7,195,26,460,10,8,0,0,0,0,1234322,0.470653378
Vanilla Bean Cheesecake,Cheesecake Factory,1170,68,325,57,480,11,1,0,0,0,0,1234322,0.10502426
Tiramisu Cheesecake,Cheesecake Factory,980,64,310,41,450,11,1,0,0,0,0,1234322,0.126616667
Key Lime Cheesecake,Cheesecake Factory,1160,74,470,53,430,13,1,0,0,0,0,1234322,0.114376363
Caramel Pecan Turtle Cheesecake,Cheesecake Factory,1300,102,340,50,450,15,6,0,0,0,0,1234322,0.19722613
Fresh Pineapple Cheesecake (HI),Cheesecake Factory,1140,91,315,45,520,13,1,0,0,0,0,1234322,0.124961942
Pumpkin,Cheesecake Factory,1040,60,330,48,500,10,2,0,0,0,0,1234322,0.12479724
Pumpkin Pecan,Cheesecake Factory,1270,74,355,46,450,14,4,0,0,0,0,1234322,0.182455213
A La Mode,Cheesecake Factory,400,34,95,16,110,8,0,0,0,0,0,1234322,0.195647551
Hot Fudge,Cheesecake Factory,280,19,40,13,20,3,3,0,0,0,0,1234322,0.31848164
Linda's Fudge Cake,Cheesecake Factory,1450,165,145,29,1040,13,9,0,0,0,0,1234322,0.22674827
Carrot Cake,Cheesecake Factory,1720,116,300,57,1060,15,5,0,0,0,0,1234322,0.159718249
Chocolate Tower Truffle Cakeª,Cheesecake Factory,1770,143,375,60,970,20,11,0,0,0,0,1234322,0.235500094
Tiramisu,Cheesecake Factory,1270,66,455,52,340,13,1,0,0,0,0,1234322,0.118865918
Warm Apple Crisp,Cheesecake Factory,1000,139,105,19,390,9,3,0,0,0,0,1234322,0.151141654
Fresh Strawberry Shortcake,Cheesecake Factory,1340,77,265,47,1140,25,3,0,0,0,0,1234322,0.255575155
Bowl of Fresh Strawberries,Cheesecake Factory,250,19,55,9,15,3,5,0,0,0,0,1234322,0.520964256
Hot Fudge Sundae,Cheesecake Factory,1280,97,260,51,220,20,6,0,0,0,0,1234322,0.252073853
Factory Hot Chocolate,Cheesecake Factory,820,65,165,34,160,12,4,0,0,0,0,1234322,0.237530057
Godiva¨ Chocolate Brownie Sundae - Serves 2-4,Cheesecake Factory,1750,134,330,71,420,25,10,0,0,0,0,1234322,0.255478912
Bowl of Vanilla Ice Cream,Cheesecake Factory,750,57,195,32,180,13,0,0,0,0,0,1234322,0.169127213
Chocolate Milkshake,Cheesecake Factory,1260,123,220,43,410,22,2,0,0,0,0,1234322,0.207843916
Vanilla Milkshake,Cheesecake Factory,1210,117,220,42,370,21,0,0,0,0,0,1234322,0.176791401
Strawberry Milkshake,Cheesecake Factory,1210,131,190,37,320,19,4,0,0,0,0,1234322,0.223540138
Oreo¨ Milkshake,Cheesecake Factory,1630,134,235,50,770,26,2,0,0,0,0,1234322,0.207865504
Strawberry Fruit Smoothie,Cheesecake Factory,320,62,0,2.5,20,2,4,0,0,0,0,1234322,0.298066214
Tropical Smoothie,Cheesecake Factory,370,83,0,2.5,30,1,2,0,0,0,0,1234322,0.115262944
Peach Smoothie,Cheesecake Factory,330,78,0,0,15,2,3,0,0,0,0,1234322,0.212447314
Frozen Iced Mango,Cheesecake Factory,380,85,0,2.5,20,2,2,0,0,0,0,1234322,0.137654804
Little House Salad,Cheesecake Factory,260,5,0,2,250,2,3,0,0,0,0,1234322,0.838524706
Chicken Taquitos,Cheesecake Factory,390,5,50,7,850,16,13,0,0,0,0,1234322,1.659889402
Chicken Samosas,Cheesecake Factory,420,8,100,5,1220,28,3,0,0,0,0,1234322,1.124068596
Stuffed Mushrooms,Cheesecake Factory,510,5,105,22,500,15,4,0,0,0,0,1234322,0.547442453
Crispy Brussels Sprouts,Cheesecake Factory,570,15,30,13,410,8,8,0,0,0,0,1234322,0.736347405
Beet and Avocado Salad,Cheesecake Factory,290,28,5,3,480,7,9,0,0,0,0,1234322,1.067763479
Asian Chicken Lettuce Wrap Tacos,Cheesecake Factory,450,32,80,4,1040,29,3,0,0,0,0,1234322,0.963010463
Dynamite Shrimp,Cheesecake Factory,500,3,155,7,750,19,1,0,0,0,0,1234322,0.691587562
Chicken Pot Stickers,Cheesecake Factory,420,14,100,3,2690,31,1,0,0,0,0,1234322,0.764985218
Ahi Tartare (HI),Cheesecake Factory,240,3,25,2,680,14,4,0,0,0,0,1234322,1.60419743
Tossed Green Salad,Cheesecake Factory,110,4,1,1.5,125,4,3,0,0,0,0,1234322,1.74781499
Tossed Green Salad with SK Mustard Vinaigrette,Cheesecake Factory,200,7,1,1.5,1030,5,4,0,0,0,0,1234322,0.792449771
Tossed Green Salad with SK Sesame Soy Dressing,Cheesecake Factory,220,17,1,1.5,1610,6,4,0,0,0,0,1234322,0.534987401
SkinnyLicious¨ Factory Chopped Salad,Cheesecake Factory,500,16,80,9,1500,29,11,0,0,0,0,1234322,1.254431583
SkinnyLicious¨ Asian Chicken Salad,Cheesecake Factory,590,25,80,3.5,2710,44,11,0,0,0,0,1234322,1.317697036
Mexican Tortilla Salad,Cheesecake Factory,550,19,65,4.5,1940,29,12,0,0,0,0,1234322,1.299608362
Seared Tuna Tataki Salad (HI),Cheesecake Factory,480,8,55,2.5,1380,42,5,0,0,0,0,1234322,1.946314832
SkinnyLicious¨ Hamburger,Cheesecake Factory,570,9,105,11,1180,35,3,0,0,0,0,1234322,1.074446447
Impossible¨ Burger,Cheesecake Factory,560,9,5,10,1520,30,8,0,0,0,0,1234322,1.352205631
SkinnyLicious¨ Crispy Chicken Sandwich,Cheesecake Factory,560,10,55,6,1190,25,3,0,0,0,0,1234322,1.025077252
SkinnyLicious¨ Spicy Crispy Chicken Sandwich,Cheesecake Factory,580,11,55,6,1290,25,3,0,0,0,0,1234322,0.976614536
SkinnyLicious¨ Grilled Turkey Burger,Cheesecake Factory,560,12,105,11,1030,29,5,0,0,0,0,1234322,1.015313248
SkinnyLicious¨ Turkey & Avocado Sandwich,Cheesecake Factory,550,10,80,8,1650,38,4,0,0,0,0,1234322,1.214132583
SkinnyLicious¨ Chicken Soft Tacos,Cheesecake Factory,510,13,80,3.5,830,32,12,0,0,0,0,1234322,2.02759401
SkinnyLicious¨ Shrimp Soft Tacos,Cheesecake Factory,510,13,185,3,940,31,12,0,0,0,0,1234322,1.550808689
SkinnyLicious¨ Chicken Pasta,Cheesecake Factory,590,10,90,1.5,1760,46,7,0,0,0,0,1234322,1.788752991
Tuscan Chicken,Cheesecake Factory,590,5,235,3.5,1020,81,5,0,0,0,0,1234322,2.502448552
Lemon-Garlic Shrimp,Cheesecake Factory,550,3,200,11,3610,33,5,0,0,0,0,1234322,0.671667037
SkinnyLicious¨ Grilled Salmon,Cheesecake Factory,590,12,105,7,1020,45,7,0,0,0,0,1234322,1.712861028
Grilled Steak Medallions,Cheesecake Factory,440,6,140,10,1320,45,4,0,0,0,0,1234322,1.386350625
Brown Rice,Flame Broiler,330,0,0,0,50,6,9,0,0,0,0,1234323,5.909695659
Salad,Flame Broiler,60,8,0,0,50,3,6,0,0,0,0,1234323,3.23848636
Veggies,Flame Broiler,60,6,0,0,30,3,5,0,0,0,0,1234323,3.658095238
White Rice,Flame Broiler,350,0,0,0,35,6,4,0,0,0,0,1234323,3.454693878
Angus Beef (Pre-Marinated),Flame Broiler,310,17,90,3.5,1000,36,0,0,0,0,0,1234323,1.281337047
Chicken (cooked without sauce),Flame Broiler,300,0,215,3.5,125,46,0,0,0,0,0,1234323,2.098512397
Chicken (cooked with sauce),Flame Broiler,300,5,230,3,580,45,0,0,0,0,0,1234323,1.585801839
Tofu (cooked without sauce),Flame Broiler,190,0,0,1.5,25,23,1,0,0,0,0,1234323,6.851820055
Tofu (cooked with sauce),Flame Broiler,200,2,0,1,420,23,3,0,0,0,0,1234323,3.805217536
White Meat Chicken (cooked without sauce),Flame Broiler,230,0,175,1.5,60,48,0,0,0,0,0,1234323,3.002175489
White Meat Chicken (cooked with sauce),Flame Broiler,290,6,175,3,660,45,0,0,0,0,0,1234323,1.750577888
Avocado,Flame Broiler,90,0,0,1,0,1,4,0,0,0,0,1234323,4.285714286
Naval Orange,Flame Broiler,70,12,0,0,0,1,3,0,0,0,0,1234323,1.155844156
Side - Salad,Flame Broiler,15,2,0,0,10,0,1,0,0,0,0,1234323,1.722072477
Chicken Finger,Raising Canes,130,0,40,1,190,13,1,0,0,0,0,1234324,2.233882824
Crinkle-Cut Fries,Raising Canes,390,1,0,2,310,5,7,0,0,0,0,1234324,1.945384244
Texas Toast,Raising Canes,140,4,0,1.5,260,4,1,0,0,0,0,1234324,0.855764814
Coleslaw,Raising Canes,100,7,5,1,310,1,1,0,0,0,0,1234324,0.355820596
Chicken Sandwich,Raising Canes,780,13,120,6,1470,48,5,0,0,0,0,1234324,1.430991413
The Kids Combo,Raising Canes,630,5,85,6,1100,29,5,0,0,0,0,1234324,1.284326166
The 3 Finger Combo,Raising Canes,1020,9,125,9,1640,47,10,0,0,0,0,1234324,1.428753865
The Box Combo,Raising Canes,1250,16,170,11,2130,61,12,0,0,0,0,1234324,1.379440573
The Caniac Combo,Raising Canes,1790,21,255,16,3160,89,15,0,0,0,0,1234324,1.33427097
The Chicken Sandwich Combo,Raising Canes,1080,13,120,8,1700,52,10,0,0,0,0,1234324,1.49322889
Lemonad - THE JUG,Raising Canes,1750,440,0,0,130,1,1,0,0,0,0,1234324,0.01431284
Chicken Parm Dip,Mendocino Farms,930,4,110,12,1990,46,3,0,0,0,0,1234325,1.080345982
French Countryside Cobb,Mendocino Farms,760,15,245,13,1490,31,7,0,0,0,0,1234325,0.778316565
"""Not So Fried"" Chicken",Mendocino Farms,900,10,85,6,1350,35,5,0,0,0,0,1234325,1.206636715
Peruvian Steak Sandwich,Mendocino Farms,760,13,110,13,2180,38,3,0,0,0,0,1234325,0.832352918
Prosciutto & Chicken,Mendocino Farms,830,8,90,11,1400,45,7,0,0,0,0,1234325,1.413682523
Mendo's Original Pork Belly Banh Mi,Mendocino Farms,780,10,70,11,780,24,4,0,0,0,0,1234325,0.909299739
Chimichurri Steak and Bacon,Mendocino Farms,940,18,110,10,2020,38,3,0,0,0,0,1234325,0.841909961
Vegan Banh Mi,Mendocino Farms,670,17,0,3.5,1580,22,4,0,0,0,0,1234325,0.948070317
The Farm Club,Mendocino Farms,760,7,100,8,1620,40,6,0,0,0,0,1234325,1.295264182
A Sandwich Study of Heat,Mendocino Farms,730,4,95,7,1670,40,7,0,0,0,0,1234325,1.428374275
Sweet Heat Crispy Thai Chicken Sandwich (turbo chef),Mendocino Farms,910,34,105,12,1950,35,6,0,0,0,0,1234325,0.779355549
Sweet Heat Thai Chicken Sandwich,Mendocino Farms,750,32,115,10,1750,30,5,0,0,0,0,1234325,0.731959405
Chicken Pesto Caprese,Mendocino Farms,860,5,90,10,1150,42,4,0,0,0,0,1234325,1.342701015
Chicken Pesto Caprese - Vegetarian,Mendocino Farms,1010,5,75,18,780,39,4,0,0,0,0,1234325,1.101718794
Avocado & Quinoa Superfood Ensalada,Mendocino Farms,690,10,20,8,1090,19,15,0,0,0,0,1234325,1.541004968
The Impossible Taco Salad,Mendocino Farms,640,7,0,8,980,19,16,0,0,0,0,1234325,1.849463924
"The ""Beyond"" Taco Salad - Tustin location only",Mendocino Farms,650,7,0,6,950,20,15,0,0,0,0,1234325,1.985738012
